交易事项,总账科目,明细科目,借方金额,贷方金额
购置一台大型机器设备价值150000元，以银行承税汇票支付,固定资产,,150000,
,应付票据,,,150000
购买电脑一台价值8000元 ,固定资产,,8000,
,银行存款 ,,,8000
单位提取现金800元备用,库存现金,,800,
,银行存款 ,,,800
单位办公室报销会务费8600元，以现金支票支付,管理费用,,8600,
,银行存款 ,,,8600
从银行提取现金99000元,库存现金,,99000,
,银行存款 ,,,99000
从银行取得一笔200000元的短期借款，款存银行,银行存款 ,,200000,
,短期借款,,,200000
偿还前期欠货款220000元，用银行存款支付,应付账款,,220000,
,银行存款 ,,,220000
收到外商投资计80 000元存入银行。,银行存款 ,,80000,
,实收资本,外商资本金,,80000
收到国家投入全新的机器设备一台，价值34 000元。 ,固定资产,,34000,
,实收资本 ,国家资本金,,34000
以银行存款2 000元归还到期的银行借款(借款期为半年),短期借款,,2000,
,银行存款 ,,,2000
开出现金支票20000元偿还前欠红光工厂的材料款。 ,应付账款,红光工厂,20000,
,银行存款 ,,,20000
向银行借入1000000元，期限三年，款已入账,银行存款 ,,1000000,
,长期借款,,,1000000
收到A公司捐赠的专利权一项，价值50000元,无形资产,,50000,
,营业外收入,捐赠收入,,50000
用转账支票上交增值税2200元,应交税费,应交增值税,2200,
,银行存款 ,,,2200
向银行借款(期限9个月)2 000元，偿还前欠振华工厂购料款,应付账款,,2000,
,短期借款,,,2000
通过银行支付职工工资100000元,应付职工薪酬,,100000,
,银行存款 ,,,10000
红星公司同意将公司所欠B公司货款10 000元转作对本企业的投人资本,应付账款,红星公司,10000,
,实收资本 ,法人资本金,,10000
商业汇票50000到期，以银行存款支付,应付票据,,50000,
,银行存款 ,,,50000
以银行存款支付现金股利100000元,应付股利,,100000,
,银行存款,,,100000
银行承兑汇票117000元到期，用银行存款偿还,应付票据,银行承兑汇票,117000,
,银行存款 ,,,117000
采购员李力预借差旅费2000元，现金付讫,其他应收款,李力,2000,
,库存现金,,,2000
李力出差回厂报销差旅费2000元,管理费用,,2000,
,其他应收款,李力,,2000
从银行提取现金60000元，备发工资,库存现金,,60000,
,银行存款 ,,,60000
以现金发放本月职工工资60000元,应付职工薪酬,,60000,
,库存现金,,,60000
开出现金支票支付行政管理部门办公用品费1000元,管理费用,,100000,
,银行存款 ,,,100000
以银行存款支付车间办公用品费500元,制造费用,,500,
,银行存款 ,,,500
以银行存款支付车间机器设备的修理费800元,制造费用,,800,
,银行存款 ,,,800
车间职工回厂报销差旅费1200元，以现金支付,制造费用,,1200,
,库存现金,,,1200
支付银行利息2000元，已通过银行转账,财务费用,,2000,
,银行存款 ,,,2000
以银行存款支付销售A、B产品的广告费1000元,销售费用,,1000,
,银行存款 ,,,1000
结转本月销售丙材料的成本5000元,其他业务成本,丙材料,5000,
,原材料,丙材料,,5000
以银行存款支付汇兑手续费900元,财务费用,,900,
,银行存款 ,,,900
收到销售B产品的价款56160元，存入银行,银行存款 ,,56160,
,应收账款,,,56160
以银行存款支付外地专设销售机构的经费5000元,销售费用,,5000,
,银行存款 ,,,5000
红星公司通过银行预付A产品货款80000元,银行存款 ,,80000,
,预收账款,红星公司,,80000
接收A公司投入机器一台，价值30000元,固定资产,,30000,
,实收资本 ,法人资本金,,30000
企业对外投资收到其他单位交来的投资收益10000元，存入银行,银行存款 ,,10000,
,投资收益,,,10000
按规定应支付给投资者利润5000元,利润分配,应付股利,5000,
,应付股利,,,5000
以银行存款支付投资者利润5000元,应付股利,,5000,
,银行存款 ,,,5000
开出现金支票从银行提取现金2000元备用,库存现金,,2000,
,银行存款 ,,,2000
用现金支付生产车间办公用品费440元,制造费用,,440,
,库存现金,,,440
收到盛达公司前欠货款80000元，存入银行,银行存款 ,,80000,
,应收账款,盛达公司,,80000
接到开户银行的通知，收到光明公司前欠货款150000元,银行存款 ,,150000,
,应收账款,光明工厂,,150000
接到开户银行的通知，胜利工厂签发并承兑的商业汇票已到期，收到胜利工厂支付的票据款120000元,银行存款 ,,120000,
,应收票据,胜利工厂,,120000
向宏达公司购买一批甲材料，按合同规定，东方公司用银行存款预付购货款50000元,预付账款,宏达公司,50000,
,银行存款 ,,,50000
厂部办公室张强因公出差，预借差旅费800元，付以现金,其他应收款,张强,800,
,库存现金,,,800
用银行存款支付公司下年度的报刊订阅费1200元,待摊费用,,1200,
,银行存款 ,,,1200
从市场上购入一台设备，价值100000元，设备已收到并交付生产使用，款项已通过银行支付,固定资产,,100000,
,银行存款 ,,,100000
用银行存款240000元从其他单位购入一项专利权,无形资产,专利权,240000,
,银行存款 ,,,240000
专利权分10年平均摊销，本月的摊销额为2000元,管理费用,,2000,
,无形资产,专利权,,2000
东方公司原借中国银行的一笔短期借款到期，本金500000元，用银行存款归还,短期借款,中国银行,500000,
,银行存款 ,,,500000
用银行存款支付上述欠新华公司的购料款81900元,应付账款,新华公司,81900,
,银行存款 ,,,81900
用现金发放本月份职工工资24000元,应付职工薪酬,,24000,
,库存现金,,,24000
职工李明报销医药费300元，经批准后用现金支付,应付福利费,,300,
,库存现金,,,300
计提本月份应负担的短期借款利息4000元,财务费用,,4000,
,预提费用,,,4000
用银行存款支付第四季度的银行借款利息10000元，该利息已按月预提,预提费用,,10000,
,银行存款 ,,,10000
 结转本月份销售乙材料的成本30000元,其他业务支出,,30000,
,原材料,乙材料,,30000
银行存款支付本月份销售A、B产品的运输费、包装费、保险费等计15000元,营业费用,,15000,
,银行存款 ,,,15000
因对外投资收到投资单位分来的投资利润220000元，存入银行,银行存款 ,,220000,
,投资收益,,,220000
取得罚款收入3000元，存入银行,银行存款 ,,3000,
,营业外收入,,,3000
向希望工程捐赠人民币150000元，款项已通过银行支付,营业外支出,,150000,
,银行存款 ,,,150000
结转企业全年实现的净利润817704. 85元,本年利润,,817704. 85,
,利润分配,,,817704. 85
按净利润的10%提取法定盈余公积81770.49元,利润分配,,81770.49,
,盈余公积,,,81770.49
经董事会决定向投资者分配股利400000元,利润分配,,400000,
,应付股利,,,400000
以银行存款支付销售A、B产品的广告费1000元,销售费用,,1000,
,银行存款 ,,,1000
 结转本月销售丙材料的成本5000元,其他业务成本,丙材料,5000,
,原材料,丙材料,,5000
用转帐支票购买办公用品一批，共计600元,管理费用,,600,
,银行存款 ,,,600
职工刘芳出差借款3 000元，以现金付讫,其他应收款,刘芳,3000,
,库存现金,,,3000
以转账支票支付所属职工子弟学校经费50 000元,营业外支出,,50000,
,银行存款 ,,,50000
从银行提取现金800元备用,库存现金,,800,
,银行存款 ,,,800
预提本月银行借款利息3000元,财务费用,,3000,
,预提费用,,,3000
开出转账支票，以银行存款缴纳企业所得税18000元,应交税金,应交所得税,18000,
,银行存款 ,,,18000
通过银行转账，归还银行的临时借款20000元,短期借款 ,,20000,
,银行存款 ,,,20000
企业购入新设备一台，价款86500元，以银行存款支付,固定资产,,86500,
,银行存款 ,,,86500
用银行存款支付所欠供货单位货款6700元,应付账款,,6700,
,银行存款 ,,,6700
在财产清查中发现帐外设备一台，重置价值为10 000元，按其新旧程度估计已提折旧4 000元，净值6 000元,固定资产,,6000,
,待处理财产损益,,,6000
结转已销产品的实际生产成本800 000元,主营业务成本,,800000,
,库存商品 ,,,800000
以银行存款390元购买办公用品，当即交厂部职能科室使用,管理费用,,390,
,银行存款 ,,,390
预提车间租入固定资产租金890元,制造费用,,890,
,预提费用,,,890
摊销前已预付，但应由本月负担的厂部固定资产修理费500元,管理费用,,500,
,待摊费用,,,500
部分产品完工入库，结转实际生产成本30000元,库存商品,,30000,
,生产成本,,,30000
计算应纳城市维护建设税1200元,主营业务税金及附加 ,,1200,
,应交税金,应交城建税,,1200
结转本月销售A产品成本25000元,主营业务成本,,25000,
,库存商品,,,25000
用银行存款支付广告费3 700元,营业费用,,3700,
,银行存款 ,,,3700
以现金支付职工医药费3120元,应付福利费,,3200,
,库存现金,,,3200
从银行取得期限为六个月、年利率为 9％的借款50000元存入银行,银行存款,,50000,
,短期借款,,,50000
收回其他单位欠款2800元存入银行,银行存款 ,,2800,
,应收账款,,,2800
摊销应由本月负担的保险费600元,管理费用,,600,
,待摊费用,,,600
预提应由本月负担的本月初借款利息375元,财务费用,,375,
,预提费用,,,375
摊销应由本月负担的车间设备修理费800元,制造费用,,800,
,待摊费用,,,800
银行存款15000元支付本厂子弟学校经费,营业外支出,,15000,
,银行存款,,,15000
经计算本月应交消费税金2800元,主营业务税金及附加 ,,2800,
,应交税金,应交消费税,,2800
用银行存款支付销售产品的运杂费500元,营业费用,,500,
,银行存款,,,500
结转本月已销产品成本30000元,主营业务成本,,30000,
,库存商品,,,30000
该项已销材料的采购成本为18 000元,其他业务成本,,18000,
,原材料,,,18000
用银行存款结算上个季度的借款利息900元（前已预提,预提费用,,900,
,银行存款 ,,,900
接受投资人投入货币资金100000元，存入银行,银行存款 ,,100000,
,实收资本 ,,,100000
接受投资人投入非生产用机器一台，双方确认价值200000元，对方提供增值税发票注明，增值税额34000元，已交付使用。,固定资产,,200000,
,实收资本 ,,,200000
接受投资人投入一项非专利技术，评估价值为150000元,无形资产,,150000,
,实收资本,,,150000
以存款120000元返还投资人乙的到期投资,实收资本,,120000,
,银行存款 ,,,120000
1月1日，从银行取得5个月的借款，120000元，年利率3%，借款存入银行,银行存款 ,,120000,
,短期借款,,,120000
以存款支付借款利息500元,财务费用,,500,
,银行存款 ,,,500
2009年1月1日，从银行取得三年期借款300000元，借款用于建造工程，工程于2011年1月达到预定可使用状态，利率3%，到期一次还本付息，（按年计息）,银行存款 ,,300000,
,长期借款,本金,,300000
购大楼，价款10000000元，税1700000元，存款支付,固定资产,大楼,11700000,
,银行存款 ,,,11700000
支付票据款23400元,应付票据,,23400,
,银行存款 ,,,23400
以现金900元，支付安装费用900元,在建工程,,900,
,库存现金,,,900
机器安装完毕，支付使用，结转其安装成本506900元,固定资产,机器,506900,
,在建工程,机器,,506900
财产清查发现账外机器一台，重置成本60000元，估计6成新,固定资产,,36000,
,以前年度损溢调整,,,36000
经批准对上述盘亏80元设备予以转销,营业外支出,,80,
,待处理财产损益,,,80
收到C材料30元，验收入库,原材料,C材料,30,
,在途物资,C材料,,30
兑付票据款100元,应付票据,,100,
,银行存款 ,,,100
月末收到一批B材料，结算凭证未到，估价50000元,原材料,B材料,50000,
,应付账款,,,50000
下月初红字冲张50000元,应付账款,,50000,
,原材料,B材料,,50000
以存款2000元支付D材料运费,在途物资,D材料,2000,
,银行存款 ,,,2000
以存款50000元预付购A材料款,预付账款,A材料,50000,
,银行存款 ,,,50000
以存款支付A材料剩余款项,预付账款,,8800,
,银行存款 ,,,8800
以存款80000预付C材料货款,预付账款,C材料,80000,
,银行存款 ,,,80000
以存款50000元预付D材料货款。,预付账款,D材料,50000,
,银行存款 ,,,50000
以存款70000元预付甲材料款,预付账款,甲材料,70000,
,银行存款 ,,,70000
以存款支付社会保险金5000元,应付职工薪酬,社保,5000,
,银行存款 ,,,5000
以存款支付工会经15000元,应付职工薪酬,经费,15000,
,银行存款 ,,,15000
车间一般耗用甲材料2000元,制造费用,,2000,
,原材料,,,2000
结转本月制造费用2000元,生产成本,,2000,
,制造费用,,,2000
结转完工入库的生产成本30000元,库存商品,,30000,
,生产成本,,,30000
向甲企业预收A产品货款50000元,银行存款 ,,50000,
,预收账款,,,50000
收到乙企业预购C产品货款60000元,银行存款 ,,60000,
,预收账款,,,60000
向乙企业退回产品余款1500元，存款支付,预收账款,,1500,
,银行存款 ,,,1500
收到丙企业预付的K产品货款80000元,银行存款 ,,80000,
,预收账款,,,80000
收到丁企业预付K产品货款50000元,银行存款 ,,50000,
,预收账款,,,50000
收到丁企业兑付的票据款117500元,银行存款 ,,117500,
,应收票据,,,117500
对外出租一台汽车，取得租金收入10000元，款收回,银行存款 ,,10000,
,其他业务收入,,,10000
以现金10元支付银行汇款手续费,财务费用,,10,
,库存现金,,,10
采购员报销差旅费800元,管理费用,,800,
,库存现金,,,800
预付下年度报刊杂志费2400元,预付账款,报刊,2400,
,银行存款 ,,,2400
下年各月摊销本月报刊杂志费200元,管理费用,,200,
,预付账款,,,200
以存款3600元支付下年度财产保险费,预付账款,财产保险,3600,
,银行存款 ,,,3600
摊销应由本月负担的财产保险费300元（已预付）,管理费用,财产保险,300,
,预付账款,财产保险,,300
以现金30元支付手续费,财务费用,,30,
,库存现金,,,30
以存款50元支付印花税,管理费用,,50,
,银行存款 ,,,50
计提本月短期借款利息200元,财务费用,,200,
,应付利息,,,200
以存款500元支付违约金,营业外支出,,500,
,银行存款 ,,,500
收到A企业捐赠小轿车一辆，价值500000元，增值税发票列示增值税85000元,固定资产,,58500,
,营业外收入,,,58500
以存款60000元向福利院捐赠,营业外支出,,60000,
,银行存款 ,,,60000
向投资者分配利润15000元,利润分配,分配利润,15000,
,应付股利,,,15000
向投资者分配利润30000元,利润分配,分配利润,30000,
,应付股利,,,30000
以存款向投资人支付现金股利30000元,应付股利,,30000,
,银行存款 ,,,30000
结转主营业务收入600000元,主营业务收入,,600000,
,本年利润,,,600000
结转销售费用59000元,本年利润,,59000,
,销售费用,,,59000
结转营业外收入36000元,营业外收入,,36000,
,本年利润,,,36000
将盈余公积30000元转增资本,盈余公积,,30000,
,实收资本 ,,,30000
将资本公积20000元转增资本,资本公积,,20000,
,实收资本 ,,,20000
材料清查中发现盘亏A材料2000元，原因待查,待处理财产损溢,,2000,
,原材料,A材料,,2000
材料清查中发现盘盈B材料12000元，原因待查,原材料,B材料,12000,
,待处理财产损溢,,,12000
经查上述盘盈B材料系计量上的差错12000元，经批准予以处理,待处理财产损溢,,12000,
,管理费用,,,12000
材料清查中发现盘亏C材料5000元，原因待查,待处理财产损益,,5000,
,原材料,C材料,,5000
收到甲公司发放的现金股利，存入银行,银行存款 ,,10000,
,应收股利,,,10000
2010年10月发生坏账损失10000元,坏账准备,,10000,
,应收账款,,,10000
以现金200元购买办公用品，车间使用,制造费用,,200,
,库存现金,,,200
以现金10元支付银行汇款手续费,财务费用,,10,
,库存现金,,,10
采购员报销差旅费700元,管理费用,,700,
,库存现金,,,700
采购员预借差旅费2000元,其他应收款,,2000,
,库存现金,,,2000
以现金300元购买办公用品,管理费用,,300,
,库存现金,,,300
以现金300元，支付材料运费,在途物资,,300,
,库存现金,,,300
以现金3900元支付销售部门工资,销售费用,,3900,
,库存现金,,,3900
用现金350元支付厂部办公费,管理费用,,350,
,库存现金,,,350
用银行存款800元支付销售产品发生的运输费。 ,销售费用,,800,
,银行存款 ,,,800
收到投资者投入的货币资金500000元存入银行。 ,银行存款 ,,500000,
,实收资本,,,500000
向银行贷款200000元存入银行，还款期为9月。 ,银行存款 ,,200000,
,短期借款,,,200000
盘亏的设备2500元，经批准转作营业外支出。 ,营业外支出,,2500,
,待处理财产损溢,,,2500
收到国家投入机器，价值450000元,固定资产,,450000,
,实收资本 ,,,450000
用银行存款归还短期借款50000元。,短期借款 ,,50000,
,银行存款 ,,,50000
采购员王洪预借差旅费现金1000元,其他应收款,,1000,
,库存现金,,,1000
厂部管理人员报销差旅费600元,管理费用,,600,
,其他应收款,,,600
以现金50000元支付应付职工工资 ,应付职工薪酬,,50000,
,库存现金,,,50000
提取现金50000元备发工资,库存现金,,50000,
,银行存款 ,,,50000
12月31日，将全年实现的净利润802170元结转“利润分配--未分配利润”明细账户。,本年利润,,802170,
,利润分配,未分配利润,,802170
按规定从本年税后利润中提取盈余公积200,利润分配,提取盈余公积金,200,
,盈余公积,,,200
从银行提取现金8000元，以备发放本月工资。,库存现金,,8000,
,银行存款 ,,,8000
从银行借入期限三月贷款100000元，存入银行,银行存款 ,,100000,
,短期借款 ,,,100000
企业购入设备一台，买价24000元，包装费300元，运输费700元，不需安装，直接交付使用。 ,固定资产,,25000,
,银行存款 ,,,25000
以银行存款支付行政管理部门本月的水电费300元。,管理费用,,300,
,银行存款,,,300
预提应由本月负担的短期借款利息210元,财务费用,,210,
,银行存款 ,,,210
结转本月已销产品生产成本228000元。,主营业务成本,,228000,
,库存商品,,,228000
收到国家投入资金200000元，存入银行。,银行存款 ,,200000,
,实收资本 ,,,200000
根据合同规定，预收乙公司货款36000元，存入银行。,银行存款 ,,36000,
,预收账款,,,36000
收到投资者投入资金100000元，存入银行,银行存款 ,,100000,
,实收资本 ,,,100000
向银行借入期限为6个月的借款300000元，款项已划入银行存款帐户。 ,银行存款 ,,300000,
,短期借款 ,,,300000
预提本月应负担的短期借款利息12000元。 ,财务费用,,12000,
,应付利息,,,12000
以银行存款预付某公司购货款7500元,预付账款,,7500,
,银行存款 ,,,7500
用现金50000元发放本月职工工资。,应付职工薪酬,,50000,
,库存现金,,,50000
以银行存款归还前欠购料款24000元,应付账款,,24000,
,银行存款 ,,,24000
企业因对外投资收到其他单位交来的投资收入8000元，存入银行。,银行存款 ,,8000,
,投资收益,,,8000
长江公司收到B公司投入资金100 000元，已存入银行。 ,银行存款 ,,100000,
,实收资本 ,,,100000
长江公司以银行存款偿还上月所欠C公司购材料款20 000元,应付账款,C公司,20000,
,银行存款 ,,,20000
 长江公司向银行提取库存现金120 000元,库存现金,,120000,
,银行存款 ,,,120000
20**年6月份，汇丰公司购入一台不需要安装的生产设备，该设备的原始价值为28 000元，企业开出转账支票支付设备款，该设备已运达企业并交付生产使用。,固定资产,,28000,
,银行存款 ,,,28000
10日，开出库存现金支票50 000元从银行提取库存现金，准备用以发放职工工资。会计部门根据库存现金支票存根,库存现金,,50000,
,银行存款 ,,,50000
10日，以库存现金50 000元发放职工工资,应付职工薪酬,工资,50000,
,库存现金,,,50000
20**年1月1日，企业收到投资人三通公司投入的贷币资金100 000元，款项已收存银行，会计部门根据银行转来的收账通知后,银行存款 ,,100000,
,实收资本,三通公司,,100000
20**年1月1日，企业从银行借入到期一次还本付息、偿还期为6个月，年利率为6%的借款200 000元，企业收到借款存入银行。,银行存款 ,,200000,
,短期借款 ,,,200000
15日，对违反本企业管理规定的职工王某罚款130元，会计部门收到王某交来库存现金，会计部门根据有关管理部门的罚款通知单，,库存现金,,130,
,营业外收入,,,130
20日，开出库存现金支票，向某小学捐款10 000元，会计部门根据库存现金支票存根,营业外支出,,10000,
,库存现金,,,10000
30日，以银行存款支付行政管理部门的办公费、水电费1600元。会计部门根据支票存根、水电费发票,管理费用,,1600,
,银行存款 ,,,1600
以库存现金支付销售A产品的运杂费500元，会计部门根据取得的运输发票,销售费用,,500,
,库存现金,,,500
行政管理人员王明出差预借差旅费800元，以库存现金付讫。会计部门根据审核批准的该管理人员填制的借款单,其他应收款,,800,
,库存现金,,,800
行政管理人员王明出差回来，报销差旅费800元，会计部门据差旅费报销单和借款结算单据,管理费用,,800,
,其他应收款,王明,,800
根据销货合同预收恒通公司购B产品款10 000元，已存入银行,银行存款 ,,10000,
,预收账款,恒通公司,,10000
向恒通公司收取余款计48 500元，已存入银行,银行存款,,48500,
,预收账款,恒通公司,,48500
企业结转上述已售出原材料的成本6500元,其他业务成本,,6500,
,原材料,,,6500
结转入库材料的采购成本200元,原材料,,200,
,材料采购,,,200
上述乙材料到达企业并验收入库，结转乙材料采购成本20465元,原材料,乙材料,20465,
,材料采购,乙材料,,20465
银行转账支票预付恒通公司采购甲材料款10000元,预付账款,恒通公司,10000,
,银行存款 ,,,10000
结转甲材料成本300元,原材料,甲材料,300,
,材料采购,甲材料,,300
开出转账支票补付恒通公司的货款25 100元,预付账款,,25100,
,银行存款 ,,,25100
以库存现金50000元发放职工工资,应付职工薪酬,工资,50000,
,库存现金,,,50000
由于A产品为应纳消费税的产品，其适用的消费税率为10%，计算上述已销A产品应交纳的消费税1060元,营业税金及附加,,1060,
,应交税费,消费税,,1060
结转企业的所得税费用300元,本年利润,,300,
,所得税费用,,,300
企业结转上述已售原材料的成本6500元,其他业务支出,,6500,
,原材料,,,6500
开出转账支票360元支付下半年行政管理部门书报费，会计部门根据支票存根，订书发票,待摊费用,,360,
,银行存款 ,,,360
摊销应由本期行政管理部门负担的书报费60元,管理费用,,60,
,待摊费用,,,60
企业从银行借入到期一次还本付息，偿还期限为6个月，借款200000元。企业收到借款存入银行,银行存款 ,,200000,
,短期借款 ,,,200000
企业预提本月应承担的上述短期借款的利息1000元,财务费用,,1000,
,应付利息,,,1000
年终将“本年利润”账户的贷方余额500 000元，转入“利润分配”账户,本年利润,,500000,
,利润分配,未分配利润,,500000
20XX年汇丰公司董事会决定按当年实现的净利润的10%提取法定公积金50000元,利润分配,提取法定公积金,50000,
,盈余公积,法定盈余公积,,50000
20XX年汇丰公司股东大会批准决定，向投资者分配利润300000元,利润分配,应付股利,300000,
,应付股利,,,300000
经批准长江公司将盈余公积80000元转增资本,盈余公积,,80000,
,实收资本 ,,,80000
某企业在财产清查中，发现库存现金溢余50元,库存现金,,50,
,待处理财产损溢,待处理流动资产损益,,50
库存现金长款无法查明原因。根据处理意见，转作营业外收入50元,待处理财产损溢,待处理流动资产损益,50,
,库存现金,,,50
某企业在财产清查中，盘亏库存现金200元,待处理财产损溢,待处理流动资产损溢,200,
,库存现金,,,200
出纳员赔偿的库存现金100元,库存现金,,100,
,其他应收款,,,100
某企业在财产清查中，盘盈A材料100千克，该材料的实际成本为每千克30元,原材料,A材料,3000,
,待处理财产损溢,待处理流动资产损溢,,3000
3000元同意冲减管理费用,待处理财产损溢,待处理流动资产损溢,3000,
,管理费用,,,3000
某企业在财产清查中，发现账外设备一台，估计原价为10000元，六成新,固定资产,,6000,
,待处理财产损溢,待处理流动资产损溢,,6000
某企业在财产清查中，发现账外设备一台，估计原价为10000元，六成新，经批准,待处理财产损溢,待处理流动资产损溢,6000,
,营业外收入,,,6000
某外商对企业投资250000元，款项已存入银行,银行存款 ,,250000,
,实收资本 ,外商资本金,,250000
企业收到某公司作为投资投入的全新设备一台，价值150000元,固定资产,,150000,
,实收资本 ,某公司,,150000
接受某华侨无偿捐赠人民币100 000元，款已存入银行,银行存款 ,,100000,
,资本公积,,,100000
企业临时从银行借入3个月期限的借款60000元，所借款项已存入银行,银行存款 ,,60000,
,短期借款 ,,,60000
企业为购入原材料用银行存款预付长虹工厂货款15000元,预付账款,长虹公司 ,15000,
,银行存款 ,,,15000
 企业以银行存款支付本月销售商品发生的广告费10000元,销售费用,广告费,10000,
,银行存款 ,,,10000
企业收到天力公司偿还前货款60000存入银行,银行存款 ,,60000,
,应收账款,天力公司,,60000
企业向北方公司预收销项税款80000元存入银行,银行存款 ,,80000,
,预收账款,北方公司,,80000
销售产品发生运杂费、包装费共1350元，以银行存款收讫,银行存款 ,,1350,
,营业外收入,,,1350
某投资人投入资本300000元,银行存款 ,,300000,
,实收资本 ,,,300000
从银行借入短期借款100000元，存入银行,银行存款 ,,100000,
,短期借款 ,,,100000
从银行提取现金8000元，备用,库存现金,,8000,
,银行存款 ,,,8000
以银行存款50000元，偿还某供应商货款,应付账款,,5000,
,银行存款 ,,,5000
从某公司购买一台A设备150000元，货款30天后支付,固定资产,,150000,
,应付账款,,,150000
行政科王刚预支差旅费1000元，付给现金,其他应收款,,1000,
,库存现金,,,1000
以现金支付办公用品费300元,管理费用,,300,
,库存现金,,,300
生产产品领用甲材料50000元,生产成本,,50000,
,原材料,甲材料,,50000
收回上月销售给XX公司的销货款80000元，存入银行,银行存款 ,,80000,
,应收账款,,,80000
以银行存款30000元支付广告费,销售费用,,30000,
,银行存款 ,,,30000
企业预付天力公司购甲材料款100000元，以银行转帐支票支付,预付账款,天力公司,100000,
,银行存款 ,,,100000
王刚报销差旅费1200元,管理费用,,1200,
,其他应收款,,,1200
接到开户银行的通知，胜利工厂签发并承兑的商业汇票已到期，收到胜利工厂支付的票据款120000元,银行存款 ,,120000,
,应收票据,胜利工厂,,120000
向苏达公司购进的乙材料一批，已收到并验收入库300元,原材料,乙材料,300,
,在途物资,乙材料,,300
用银行存款支付公司下年度的报刊订阅费1200元,待摊费用,,1200,
,银行存款 ,,,1200
从市场上购入一台设备，价值100000元，设备已收到并交付生产使用，款项已通过银行支付,固定资产,,100000,
,银行存款 ,,,100000
用银行存款240000元从其他单位购入一项专利权,无形资产,专利权,240000,
,银行存款 ,,,240000
专利权分10年平均摊销，本月的摊销额为2000元,管理费用,,2000,
,无形资产,专利权,,2000
向工商银行签订借款协议，取得借款1000000元，期限六个月，月利率0.4%，借款已转存银行存款账户,银行存款 ,,1000000,
,短期借款 ,工商银行,,1000000
企业原借中国银行的一笔短期借款到期，本金500000元，用银行存款归还,短期借款 ,中国银行,500000,
